"","Element ID","/Layer_1/Native&Riparian Veg. Precipitation(AF/year)"
"1146",1146,548.03619537841
"1147",1147,819.063823867183
"1148",1148,679.256412853475
"1149",1149,526.816796459576
"1150",1150,308.532665072658
"1151",1151,294.343026549339
"1152",1152,121.404214785401
"1153",1153,589.311497865333
"1154",1154,188.74187115572
"1155",1155,415.05598022303
"1156",1156,365.079854907518
"1157",1157,472.067205984519
"1158",1158,3040.01245077789
"1159",1159,2526.69355388875
"1160",1160,1632.43813162711
"1161",1161,1227.61924519349
"1162",1162,1770.96634485046
"1163",1163,1309.96379302475
"1164",1164,1278.2724639989
"1165",1165,998.848686188471
"1166",1166,472.24657614908
"1167",1167,1181.06648043694
"1168",1168,248.661262152682
"1169",1169,558.987803878289
"1170",1170,539.398675859702
"1171",1171,258.447899511853
"1172",1172,236.433694197496
"1173",1173,151.503453965898
"1174",1174,292.791573961079
"1175",1175,225.96746935212
"1176",1176,121.112702261258
"1177",1177,176.692600280837
"1178",1178,224.756509834763
"1179",1179,1007.52846238395
"1180",1180,930.921318438757
"1181",1181,1183.15501451709
"1182",1182,322.391358172782
"1183",1183,784.29356531343
"1184",1184,1139.2984929937
"1185",1185,1022.46631685548
"1186",1186,793.4678888334
"1187",1187,1489.44113032085
"1188",1188,769.110365302021
"1189",1189,1482.43602670801
"1190",1190,1114.47760211869
"1191",1191,1304.32818927337
"1192",1192,1063.65802529744
"1193",1193,874.458871965901
"1194",1194,721.253301436309
"1195",1195,503.457912038075
"1196",1196,37.8988139190625
"1197",1197,7.68194997253275
"1198",1198,0
"1199",1199,302.681169905151
"1200",1200,239.563343849366
"1201",1201,314.839417511639
"1202",1202,459.934407155721
"1203",1203,196.652590994422
"1204",1204,352.984940027365
"1205",1205,112.817227605175
"1206",1206,274.02497944134
"1207",1207,311.487331184684
"1208",1208,115.388181771007
"1209",1209,261.256655809107
"1210",1210,266.400157030019
"1211",1211,232.19194420827
"1212",1212,229.809636244178
"1213",1213,637.725573753256
"1214",1214,323.600355182312
"1215",1215,451.768277847364
"1216",1216,405.889769298424
"1217",1217,437.15365507425
"1218",1218,479.732526349191
"1219",1219,357.764259165523
"1220",1220,431.771895371709
"1221",1221,228.771720067004
"1222",1222,659.321502820583
"1223",1223,400.968954188376
"1224",1224,895.20323333649
"1225",1225,599.645781679747
"1226",1226,355.578664314339
"1227",1227,2523.8341025231
"1228",1228,1119.67369019408
"1229",1229,1626.4065826372
"1230",1230,566.740267515688
"1231",1231,1538.15594251786
"1232",1232,1206.53631277217
"1233",1233,1114.69049532613
"1234",1234,1154.29019286055
"1235",1235,1047.0540245617
"1236",1236,415.011453678648
"1237",1237,261.334993917185
"1238",1238,94.4651454303774
"1239",1239,102.993393047519
"1240",1240,85.8722874029851
"1241",1241,335.074710150112
"1242",1242,249.61864134169
"1243",1243,206.127212845403
"1244",1244,199.720382909778
"1245",1245,96.022769316647
"1246",1246,362.33132131404
"1247",1247,720.608923220391
"1248",1248,791.965467612775
"1249",1249,392.088853757805
"1250",1250,1547.86267147482
"1251",1251,2171.6242685106
"1252",1252,1271.31352752198
"1253",1253,1100.6507682542
"1254",1254,603.300359920394
"1255",1255,1583.34455709119
"1256",1256,1739.79174694719
"1257",1257,527.985436952409
"1258",1258,1282.0363028212
"1259",1259,429.237766979792
"1260",1260,530.337388073488
"1261",1261,1633.934973436
"1262",1262,1332.43450643083
"1263",1263,567.701895348249
"1264",1264,1226.96975787525
"1265",1265,1132.69146856556
"1266",1266,886.589768136155
"1267",1267,719.855397395582
"1268",1268,431.010079902815
"1269",1269,241.187239977692
"1270",1270,89.1279816631177
"1271",1271,124.097173691559
"1272",1272,97.8850463771738
"1273",1273,283.985709526969
"1274",1274,139.713406229036
"1275",1275,310.652277260891
"1276",1276,458.785916141969
"1277",1277,278.703232984878
"1278",1278,114.714746890111
"1279",1279,205.09893991007
"1280",1280,319.255206248152
"1281",1281,340.854723876956
"1282",1282,328.169682862225
"1283",1283,109.764088120554
"1284",1284,209.877875007131
"1285",1285,272.006756742462
"1286",1286,266.421252808952
"1287",1287,362.021244647423
"1288",1288,372.193961296024
"1289",1289,398.224625415045
"1290",1290,185.817965706016
"1291",1291,386.562041569216
"1292",1292,458.700270110859
"1293",1293,334.920698243538
"1294",1294,457.907675127389
"1295",1295,242.009535061511
"1296",1296,545.217315316023
"1297",1297,955.308368705119
"1298",1298,2031.99421728027
"1299",1299,846.889010573109
"1300",1300,896.580453644768
"1301",1301,1190.93565018225
"1302",1302,987.101631062983
"1303",1303,911.768450463911
"1304",1304,333.977801912357
"1305",1305,863.954924598007
"1306",1306,139.930825334966
"1307",1307,148.868497978362
"1308",1308,608.802882634038
"1309",1309,354.966635876135
"1310",1310,341.596456483194
"1311",1311,431.628120256747
"1312",1312,420.70356516901
"1313",1313,299.558929183834
"1314",1314,80.6369164945991
"1315",1315,422.091831850938
"1316",1316,176.746299151119
"1317",1317,725.397757556249
"1318",1318,1160.68943612703
"1319",1319,1190.094998987
"1320",1320,768.557961449999
"1321",1321,1992.25049804486
"1322",1322,560.043017896426
"1323",1323,1713.82232624806
"1324",1324,666.314977839706
"1325",1325,690.120826932557
"1326",1326,1486.05907420964
"1327",1327,1658.74385481488
"1328",1328,778.023725356251
"1329",1329,733.879374786273
"1330",1330,1590.24757468565
"1331",1331,1318.48233738701
"1332",1332,1298.31977618112
"1333",1333,1352.058984013
"1334",1334,1055.00432732724
"1335",1335,1050.92602353148
"1336",1336,1030.59741323623
"1337",1337,1006.56236157042
"1338",1338,779.935511367293
"1339",1339,611.939323633565
"1340",1340,417.127250096085
"1341",1341,287.099942426726
"1342",1342,105.646427582406
"1343",1343,184.365756019512
"1344",1344,237.243061587555
"1345",1345,140.577518416858
"1346",1346,287.593544599985
"1347",1347,215.175444847657
"1348",1348,579.827799294734
"1349",1349,382.944365074299
"1350",1350,318.320250203663
"1351",1351,257.593202111048
"1352",1352,262.542924182984
"1353",1353,323.159650075754
"1354",1354,146.8801125737
"1355",1355,382.995586150125
"1356",1356,278.871210201557
"1357",1357,308.123536483483
"1358",1358,148.50036075884
"1359",1359,452.789573717092
"1360",1360,249.889553021978
"1361",1361,449.844282343732
"1362",1362,317.916014730968
"1363",1363,602.220948709141
"1364",1364,1173.07636833971
"1365",1365,170.500374529887
"1366",1366,161.252563692525
"1367",1367,138.817689652685
"1368",1368,146.63033892661
"1369",1369,379.656963271696
"1370",1370,130.544607027148
"1371",1371,242.232404127061
"1372",1372,522.560891996777
"1373",1373,695.960039250583
"1374",1374,386.008244617552
"1375",1375,327.188134869025
"1376",1376,249.241082771175
"1377",1377,272.607134949334
"1378",1378,238.347102648946
"1379",1379,310.016863813909
"1380",1380,370.077698068572
"1381",1381,340.313915224705
"1382",1382,367.026868749005
"1383",1383,226.621664254447
"1384",1384,1129.67546263471
"1385",1385,1009.00856377765
"1386",1386,534.02319136749
"1387",1387,1747.22009793687
"1388",1388,1306.97828865533
"1389",1389,1634.50786650761
"1390",1390,1428.87862766227
"1391",1391,1695.7608712779
"1392",1392,1476.53206893011
"1393",1393,1239.72963564483
"1394",1394,1638.18799446418
"1395",1395,1851.55195952758
"1396",1396,1325.04451751629
"1397",1397,531.537634105885
"1398",1398,1074.93330228738
"1399",1399,973.930870998568
"1400",1400,981.599290434615
"1401",1401,1066.10891113213
"1402",1402,752.049563106398
"1403",1403,837.258468761217
"1404",1404,830.719848392795
"1405",1405,809.424224542165
"1406",1406,721.593575257641
"1407",1407,592.526997029858
"1408",1408,415.45173437317
"1409",1409,151.837523382259
"1410",1410,112.297357245749
"1411",1411,72.4133184593592
"1412",1412,245.615273199469
"1413",1413,408.868550360152
"1414",1414,595.050140316783
"1415",1415,476.200698470922
"1416",1416,286.633093614689
"1417",1417,280.8362140089
"1418",1418,226.21439692361
"1419",1419,240.137063851987
"1420",1420,274.777321566832
"1421",1421,96.9854439348115
"1422",1422,80.8532144682447
"1423",1423,183.750060319927
"1424",1424,494.916053830038
"1425",1425,226.553370141957
"1426",1426,377.857298758476
"1427",1427,150.867494493768
"1428",1428,324.067969646316
"1429",1429,410.671009635616
"1430",1430,270.872487121007
"1431",1431,440.50413159399
"1432",1432,835.509738344855
"1433",1433,874.471768251971
"1434",1434,519.298075841386
"1435",1435,1389.75869422697
"1436",1436,1385.86447905425
"1437",1437,1265.23516882832
"1438",1438,1071.91965579847
"1439",1439,912.760037633466
"1440",1440,261.730347280521
"1441",1441,498.219625861978
"1442",1442,199.583122460003
"1443",1443,331.281591720472
"1444",1444,502.561736171962
"1445",1445,192.32772118627
"1446",1446,396.335115938616
"1447",1447,214.03270629437
"1448",1448,291.653139355818
"1449",1449,506.272603892231
"1450",1450,487.632685341614
"1451",1451,560.574453171536
"1452",1452,874.286997935433
"1453",1453,981.674686597998
"1454",1454,556.163347697586
"1455",1455,1583.45363943989
"1456",1456,533.597928519959
"1457",1457,1404.27110364638
"1458",1458,1350.92917529725
"1459",1459,1706.59500115481
"1460",1460,1475.50762951476
"1461",1461,1499.06085299041
"1462",1462,1480.54045847282
"1463",1463,1524.2280680781
"1464",1464,1258.64216083502
"1465",1465,1444.18476471325
"1466",1466,513.05648873225
"1467",1467,1122.91980807285
"1468",1468,1012.93950272157
"1469",1469,887.79828095776
"1470",1470,853.01330499115
"1471",1471,862.653111679744
"1472",1472,721.819330355881
"1473",1473,618.547764091672
"1474",1474,438.366672024074
"1475",1475,503.07883822584
"1476",1476,675.134019690856
"1477",1477,689.934741133564
"1478",1478,667.173044090809
"1479",1479,575.689730032351
"1480",1480,357.877451175416
"1481",1481,557.424584475356
"1482",1482,387.833553949426
"1483",1483,206.960970875284
"1484",1484,338.09750003949
"1485",1485,283.372034240894
"1486",1486,355.07054153293
"1487",1487,361.203196188325
"1488",1488,264.899846176229
"1489",1489,348.361297563859
"1490",1490,126.264582225245
"1491",1491,417.482339791027
"1492",1492,421.22520154465
"1493",1493,664.99542666885
"1494",1494,300.862789531031
"1495",1495,736.955331250782
"1496",1496,831.689693556822
"1497",1497,1046.21360998735
"1498",1498,1010.79988570556
"1499",1499,957.913905220261
"1500",1500,689.795472509503
"1501",1501,666.922873931009
"1502",1502,355.384686199855
"1503",1503,612.959644748655
"1504",1504,404.78096441682
"1505",1505,194.845653506413
"1506",1506,313.538705754454
"1507",1507,432.065343434584
"1508",1508,718.174498309857
"1509",1509,201.309915320406
"1510",1510,602.518649271253
"1511",1511,351.758143865717
"1512",1512,579.052468393205
"1513",1513,1031.76741586762
"1514",1514,856.371661095442
"1515",1515,501.44775313707
"1516",1516,1600.42931470221
"1517",1517,1528.79419249741
"1518",1518,1655.18657429699
"1519",1519,1835.82847519478
"1520",1520,1732.85913673192
"1521",1521,1618.27804685738
"1522",1522,1444.0559466912
"1523",1523,1577.60582364185
"1524",1524,1374.73091061716
"1525",1525,885.654462637332
"1526",1526,1905.70499989812
"1527",1527,1357.52261589397
"1528",1528,1135.66826533186
"1529",1529,1129.70504253194
"1530",1530,1072.7621250937
"1531",1531,787.80386431202
"1532",1532,708.473679238228
"1533",1533,588.167924913063
"1534",1534,716.799458054176
"1535",1535,677.615815244943
"1536",1536,438.692842329499
"1537",1537,346.030400085755
"1538",1538,127.562535572047
"1539",1539,180.06382142915
"1540",1540,212.406766120027
"1541",1541,355.86702009682
"1542",1542,253.144619166754
"1543",1543,478.742568280564
"1544",1544,288.062757005959
"1545",1545,311.902424024207
"1546",1546,290.243770946547
"1547",1547,324.802208250412
"1548",1548,348.7123684762
"1549",1549,96.8029466843661
"1550",1550,264.141074844858
"1551",1551,145.295588398473
"1552",1552,337.240800031382
"1553",1553,308.633615681324
"1554",1554,353.752057370656
"1555",1555,472.246192941811
"1556",1556,504.30056857412
"1557",1557,675.103030055709
"1558",1558,787.155441680479
"1559",1559,782.336747817743
"1560",1560,851.203899896894
"1561",1561,619.101716901207
"1562",1562,124.652100085006
"1563",1563,374.969823528361
"1564",1564,213.35516817663
"1565",1565,347.394367874358
"1566",1566,361.145504798504
"1567",1567,267.115639246203
"1568",1568,155.695542183734
"1569",1569,457.137065320733
"1570",1570,305.158038314878
"1571",1571,434.474575194562
"1572",1572,741.640832973092
"1573",1573,1039.32316643906
"1574",1574,1116.37021704541
"1575",1575,1206.14618808639
"1576",1576,1336.79920871627
"1577",1577,1582.1389393351
"1578",1578,1718.56074706137
"1579",1579,1489.01621395199
"1580",1580,1555.22216318816
"1581",1581,1617.58783264327
"1582",1582,1625.84222876048
"1583",1583,1691.0107541979
"1584",1584,1504.23436269906
"1585",1585,1529.94649181899
"1586",1586,1430.36840313931
"1587",1587,1158.30764587979
"1588",1588,1028.33406933595
"1589",1589,839.913555327219
"1590",1590,732.019378148179
"1591",1591,557.729971951552
"1592",1592,463.758179779229
"1593",1593,446.983828254844
"1594",1594,565.57226682918
"1595",1595,578.946540534707
"1596",1596,456.897906590241
"1597",1597,189.523484149467
"1598",1598,260.497012229935
"1599",1599,83.5210799918996
"1600",1600,71.7491217949338
"1601",1601,57.7213593697235
"1602",1602,93.8933144098481
"1603",1603,77.8598727025997
"1604",1604,105.066790884042
"1605",1605,188.767105949723
"1606",1606,157.820685815732
"1607",1607,79.284905736953
"1608",1608,197.490689691613
"1609",1609,77.4035053984584
"1610",1610,265.769357499141
"1611",1611,152.964700184157
"1612",1612,352.702334030263
"1613",1613,289.124033637511
"1614",1614,360.231553552096
"1615",1615,103.713067715432
"1616",1616,632.566273822112
"1617",1617,779.460115951453
"1618",1618,825.756845770378
"1619",1619,647.20828019738
"1620",1620,506.007350948443
"1621",1621,114.069496834459
"1622",1622,689.461808104774
"1623",1623,446.002258602279
"1624",1624,397.44825335198
"1625",1625,222.459059899237
"1626",1626,481.892999230461
"1627",1627,114.070104900918
"1628",1628,525.126036767994
"1629",1629,765.537668149739
"1630",1630,1107.27607052309
"1631",1631,316.942452126813
"1632",1632,1053.15556566601
"1633",1633,915.556374767698
"1634",1634,1217.89544923983
"1635",1635,1303.58396855627
"1636",1636,1547.01652549321
"1637",1637,1556.51637039497
"1638",1638,1577.36466223467
"1639",1639,1546.41429137176
"1640",1640,1662.77547968776
"1641",1641,1581.27013078457
"1642",1642,1667.03906654755
"1643",1643,1538.08469412601
"1644",1644,1516.60215809497
"1645",1645,1332.8183038683
"1646",1646,1476.51549666082
"1647",1647,1193.01095530481
"1648",1648,585.726820354689
"1649",1649,618.2978410879
"1650",1650,532.487843047299
"1651",1651,0
"1652",1652,316.258505293602
"1653",1653,307.105179827081
"1654",1654,296.688863333111
"1655",1655,441.277929014585
"1656",1656,512.302230981546
"1657",1657,229.035061365224
"1658",1658,367.265944276282
"1659",1659,245.704694153503
"1660",1660,109.389254804652
"1661",1661,73.4490612915988
"1662",1662,94.9582784777055
"1663",1663,95.0579211112811
"1664",1664,69.3506914810758
"1665",1665,383.75929772524
"1666",1666,237.422660461591
"1667",1667,125.934627350381
"1668",1668,321.666789485628
"1669",1669,223.398046872545
"1670",1670,506.688081098087
"1671",1671,319.857730954959
"1672",1672,305.046421391979
"1673",1673,645.113004334058
"1674",1674,159.339514092966
"1675",1675,752.610662669921
"1676",1676,285.951793102893
"1677",1677,834.147373772497
"1678",1678,447.718803007618
"1679",1679,231.458784625112
"1680",1680,261.627337543031
"1681",1681,334.295394223878
"1682",1682,873.900012837475
"1683",1683,811.586797824617
"1684",1684,537.822324798519
"1685",1685,577.811117284422
"1686",1686,1212.03607867078
"1687",1687,1444.33790027004
"1688",1688,1265.9887535754
"1689",1689,1532.29139954856
"1690",1690,1550.80020006865
"1691",1691,1554.68902991265
