"","Element ID","/Layer_1/Streams_Inflow (+)(AF/year)"
"1244",1244,0
"1245",1245,0
"1246",1246,22.8393004888984
"1247",1247,19.1017015785175
"1248",1248,17.7143050085167
"1249",1249,203.815610988733
"1250",1250,496.791310036106
"1251",1251,477.229687642648
"1252",1252,376.620034551471
"1253",1253,1105.17096568815
"1254",1254,797.299353329355
"1255",1255,0
"1256",1256,0
"1257",1257,0
"1258",1258,0
"1259",1259,0
"1260",1260,0
"1261",1261,0
"1262",1262,0
"1263",1263,16.9900783790698
"1264",1264,12.7013445627764
"1265",1265,0
"1266",1266,0
"1267",1267,0
"1268",1268,13.0053262947526
"1269",1269,11.7516610913237
"1270",1270,0
"1271",1271,0
"1272",1272,0
"1273",1273,775.041139735081
"1274",1274,1760.71276732477
"1275",1275,1822.69181430094
"1276",1276,1004.38710939522
"1277",1277,0
"1278",1278,0
"1279",1279,0
"1280",1280,3.55547832512044
"1281",1281,5.04656186562197
"1282",1282,0
"1283",1283,0
"1284",1284,0
"1285",1285,0
"1286",1286,784.152141554782
"1287",1287,1331.82220257045
"1288",1288,2553.04362950169
"1289",1289,2516.64124801997
"1290",1290,0
"1291",1291,0
"1292",1292,285.702933263569
"1293",1293,337.200104675425
"1294",1294,0
"1295",1295,0
"1296",1296,0
"1297",1297,0
"1298",1298,0
"1299",1299,0
"1300",1300,0
"1301",1301,1060.72168916659
"1302",1302,13511.0506293622
"1303",1303,0
"1304",1304,0
"1305",1305,674.445443239532
"1306",1306,679.383225152249
"1307",1307,0
"1308",1308,0
"1309",1309,0
"1310",1310,0
"1311",1311,0
"1312",1312,7211.71778364572
"1313",1313,13031.7337022787
"1314",1314,0
"1315",1315,0
"1316",1316,658.955558811153
"1317",1317,1533.48280392059
"1318",1318,850.797178066581
"1319",1319,796.568229744088
"1320",1320,0
"1321",1321,1082.38538535199
"1322",1322,8992.27345835174
"1323",1323,20543.2219025698
"1324",1324,12720.7920022857
"1325",1325,19903.0393232611
"1326",1326,7781.05356845679
"1327",1327,20507.3440300389
"1328",1328,10071.6460763217
"1329",1329,1551.0070157654
"1330",1330,1599.28705457864
"1331",1331,728.877792665555
"1332",1332,788.728843183581
"1333",1333,10795.8064312674
"1334",1334,9833.67505890369
"1335",1335,0
"1336",1336,0
"1337",1337,0
"1338",1338,0
"1339",1339,0
"1340",1340,0
"1341",1341,0
"1342",1342,972.955995914295
"1343",1343,1005.26421429065
"1344",1344,1386.34815157491
"1345",1345,2273.99917248347
"1346",1346,0
"1347",1347,0
"1348",1348,0
"1349",1349,0
"1350",1350,0
"1351",1351,0
"1352",1352,23.9338561354943
"1353",1353,23.9188879611182
"1354",1354,0
"1355",1355,0
"1356",1356,0
"1357",1357,0
"1358",1358,0
"1359",1359,0
"1360",1360,0
"1361",1361,0
"1362",1362,0
"1363",1363,0
"1364",1364,0
"1365",1365,0
"1366",1366,0
"1367",1367,0
"1368",1368,0
"1369",1369,0
"1370",1370,0
"1371",1371,0
"1372",1372,0
"1373",1373,0
"1374",1374,0
"1375",1375,0
"1376",1376,0
"1377",1377,0
"1378",1378,0
"1379",1379,0
"1380",1380,0
"1381",1381,0
"1382",1382,0
"1383",1383,0
"1384",1384,0
"1385",1385,0
"1386",1386,0
"1387",1387,0
"1388",1388,0
"1389",1389,0
"1390",1390,0
"1391",1391,0
"1392",1392,0
