"","Element ID","/Layer_1/GW Storage_Inflow (+)(AF/year)"
"1089",1089,668.699582467782
"1090",1090,267.877998953929
"1091",1091,431.217698720912
"1092",1092,318.102457937244
"1093",1093,290.943890612359
"1094",1094,287.493055403558
"1095",1095,289.896482356416
"1096",1096,341.717414409675
"1097",1097,151.292366686936
"1098",1098,118.266828515516
"1099",1099,174.246426855602
"1100",1100,97.879814777872
"1101",1101,65.7872120940238
"1102",1102,49.3984963235612
"1103",1103,113.062297074745
"1104",1104,124.105676657713
"1105",1105,64.619660600462
"1106",1106,19.8501153371409
"1107",1107,18.8231588592437
"1108",1108,14.5228876768993
"1109",1109,13.7877644525218
"1110",1110,20.8611586491103
"1111",1111,45.5311374053801
"1112",1112,82.2377932020301
"1113",1113,70.9460733881819
"1114",1114,66.3550892790803
"1115",1115,72.1228735098205
"1116",1116,29.7808925061676
"1117",1117,80.5006395029155
"1118",1118,54.6556436857203
"1119",1119,57.8896219816755
"1120",1120,53.2616456731794
"1121",1121,44.5932028577748
"1122",1122,43.8991113043686
"1123",1123,49.7888526933535
"1124",1124,54.8292094921243
"1125",1125,29.0935846219517
"1126",1126,80.8819180182084
"1127",1127,57.7275334523761
"1128",1128,71.9970957584535
"1129",1129,109.880423028808
"1130",1130,44.2666146935949
"1131",1131,51.255772582204
"1132",1132,103.030994514749
"1133",1133,124.773845631295
"1134",1134,69.801823867039
"1135",1135,57.9116778562703
"1136",1136,35.9624371550321
"1137",1137,94.1199679361534
"1138",1138,119.609739277746
"1139",1139,81.1515469351705
"1140",1140,84.5179928243602
"1141",1141,68.7731383770899
"1142",1142,40.0501077138421
"1143",1143,48.2146326973708
"1144",1144,137.797046335356
"1145",1145,113.948770084408
"1146",1146,89.1115908564124
"1147",1147,179.997282613752
"1148",1148,128.715744391267
"1149",1149,99.7752894306051
"1150",1150,101.043505700063
"1151",1151,165.046062586687
"1152",1152,54.9946427031606
"1153",1153,325.091085944186
"1154",1154,138.442885257866
"1155",1155,353.867772294103
"1156",1156,437.943957259054
"1157",1157,653.687853337198
"1158",1158,916.080735725815
"1159",1159,715.997499885515
"1160",1160,353.17293660073
"1161",1161,196.443286213274
"1162",1162,361.534574260056
"1163",1163,182.90659597404
"1164",1164,186.430129265013
"1165",1165,204.994550059262
"1166",1166,140.994417005079
"1167",1167,318.846332205241
"1168",1168,88.4699413342649
"1169",1169,214.969892865081
"1170",1170,188.403927399944
"1171",1171,100.248512150411
"1172",1172,91.588587318818
"1173",1173,48.8648499305476
"1174",1174,79.0135315538246
"1175",1175,43.7239406633246
"1176",1176,20.7613101520312
"1177",1177,26.767717776044
"1178",1178,28.0236227242558
"1179",1179,105.233378575329
"1180",1180,76.3848519213013
"1181",1181,109.767570688091
"1182",1182,30.8364479138223
"1183",1183,60.043139398752
"1184",1184,78.7674567277365
"1185",1185,63.3473988882027
"1186",1186,46.6508219425369
"1187",1187,75.2858582267644
"1188",1188,35.5413964239437
"1189",1189,60.7454497388842
"1190",1190,43.3801937312744
"1191",1191,52.5305342300527
"1192",1192,44.4012125292673
"1193",1193,41.5189207099175
"1194",1194,52.2426981261068
"1195",1195,75.5368743558707
"1196",1196,97.7162051295018
"1197",1197,122.34777915891
"1198",1198,97.2371356546611
"1199",1199,129.74913092471
"1200",1200,83.4428997612746
"1201",1201,69.5663400140547
"1202",1202,124.13768524775
"1203",1203,51.0451069959204
"1204",1204,124.065792012235
"1205",1205,51.987368050884
"1206",1206,114.900021814584
"1207",1207,134.379450993261
"1208",1208,54.0096850928827
"1209",1209,124.092075108657
"1210",1210,88.7656635476722
"1211",1211,37.8391097107947
"1212",1212,36.5730544410712
"1213",1213,137.676078159466
"1214",1214,74.4823787149014
"1215",1215,144.787431155813
"1216",1216,204.010162582845
"1217",1217,142.802334527973
"1218",1218,146.372654426721
"1219",1219,158.153444786435
"1220",1220,166.933451663836
"1221",1221,150.051221958007
"1222",1222,365.865191202862
"1223",1223,112.048420472266
"1224",1224,296.698177167761
"1225",1225,358.037587056235
"1226",1226,537.246789204361
"1227",1227,1028.08239582236
"1228",1228,362.024401393012
"1229",1229,381.464680589033
"1230",1230,109.188813689516
"1231",1231,271.39980726465
"1232",1232,167.58460600869
"1233",1233,146.825071966095
"1234",1234,145.777761499175
"1235",1235,128.077901652059
"1236",1236,74.6622975227591
"1237",1237,60.6514121142739
"1238",1238,24.8135948679829
"1239",1239,33.201280572715
"1240",1240,29.7095858723131
"1241",1241,122.392444091493
"1242",1242,94.2502803963942
"1243",1243,63.2122186704347
"1244",1244,74.545330920326
"1245",1245,23.6056037305567
"1246",1246,78.2410360873791
"1247",1247,108.871933339481
"1248",1248,89.6239658081385
"1249",1249,36.9111326712197
"1250",1250,139.415396466293
"1251",1251,228.691066235779
"1252",1252,95.8287695309662
"1253",1253,80.3311719676306
"1254",1254,45.01124480335
"1255",1255,118.374757976993
"1256",1256,118.492647054275
"1257",1257,34.8554990673637
"1258",1258,77.752085386537
"1259",1259,20.4909820958244
"1260",1260,27.3121764886649
"1261",1261,70.329008990864
"1262",1262,48.7560301938181
"1263",1263,20.923478446357
"1264",1264,51.591620851096
"1265",1265,51.4065029726418
"1266",1266,45.3576907710707
"1267",1267,56.6086054574
"1268",1268,58.227418085269
"1269",1269,74.519135732135
"1270",1270,43.5129417525117
"1271",1271,175.921148473439
"1272",1272,47.887331012192
"1273",1273,118.031656957305
"1274",1274,48.0216905599509
"1275",1275,155.474285990589
"1276",1276,146.84734644175
"1277",1277,105.148966953107
"1278",1278,53.1362661783927
"1279",1279,86.6946540716701
"1280",1280,97.944945326996
"1281",1281,109.505060994446
"1282",1282,132.922028045717
"1283",1283,45.9912446833724
"1284",1284,86.9434345599173
"1285",1285,78.6948308302874
"1286",1286,85.37072840154
"1287",1287,117.710383519779
"1288",1288,195.793906277571
"1289",1289,354.914813828061
"1290",1290,208.515579983873
"1291",1291,330.581715656837
"1292",1292,266.813177035184
"1293",1293,225.18005133887
"1294",1294,229.526223131475
"1295",1295,156.124965283172
"1296",1296,272.613192243996
"1297",1297,227.363030041631
"1298",1298,946.325610705207
"1299",1299,322.034947506478
"1300",1300,220.909361699429
"1301",1301,254.308059736635
"1302",1302,187.523280730273
"1303",1303,152.412242715454
"1304",1304,49.5677441059103
"1305",1305,101.578145482119
"1306",1306,19.962969759931
"1307",1307,26.6360665482756
"1308",1308,119.738684243815
"1309",1309,95.5985799672192
"1310",1310,110.455305178406
"1311",1311,152.841347556563
"1312",1312,155.567927946466
"1313",1313,92.3700324303457
"1314",1314,25.8318871891987
"1315",1315,110.489302561002
"1316",1316,33.4750332903882
"1317",1317,107.098032348874
"1318",1318,136.990486575409
"1319",1319,160.233648899175
"1320",1320,105.772243563327
"1321",1321,300.358912768145
"1322",1322,85.7856850875399
"1323",1323,203.858205225145
"1324",1324,58.023675851434
"1325",1325,55.0105360020599
"1326",1326,116.998258040613
"1327",1327,125.063422983164
"1328",1328,51.635135278047
"1329",1329,46.0601206376441
"1330",1330,111.709674443273
"1331",1331,75.5679889963708
"1332",1332,81.9658502935361
"1333",1333,63.9865828284983
"1334",1334,42.7731527322182
"1335",1335,63.6575495971637
"1336",1336,58.9101133147373
"1337",1337,58.4986972165834
"1338",1338,52.8270497449334
"1339",1339,68.7264229213603
"1340",1340,141.719946761533
"1341",1341,109.402560763228
"1342",1342,162.079472278385
"1343",1343,132.929883128124
"1344",1344,146.779322878801
"1345",1345,65.7020500879187
"1346",1346,118.137654306559
"1347",1347,63.6382822573348
"1348",1348,151.87726682866
"1349",1349,144.454743522472
"1350",1350,122.035529442383
"1351",1351,92.147703445515
"1352",1352,104.915826250424
"1353",1353,149.581972473439
"1354",1354,67.7986157013946
"1355",1355,277.884792622424
"1356",1356,334.814941692852
"1357",1357,374.557103021741
"1358",1358,174.766375821702
"1359",1359,376.347209355508
"1360",1360,173.925903778243
"1361",1361,273.856308590557
"1362",1362,268.955929377472
"1363",1363,246.533572948653
"1364",1364,251.948264172355
"1365",1365,72.3387558656282
"1366",1366,61.5756228686933
"1367",1367,34.713655373816
"1368",1368,24.1666080434844
"1369",1369,75.1791062275792
"1370",1370,19.7011706562118
"1371",1371,41.1082738164653
"1372",1372,106.90768936757
"1373",1373,119.193496783658
"1374",1374,77.0893540426101
"1375",1375,69.3328484098914
"1376",1376,55.0049726879911
"1377",1377,75.7198661171194
"1378",1378,64.4760854510788
"1379",1379,101.730813504606
"1380",1380,137.816074418257
"1381",1381,124.032513254989
"1382",1382,109.288594059016
"1383",1383,52.8195365174825
"1384",1384,194.311107350545
"1385",1385,137.69183107481
"1386",1386,80.7097848013293
"1387",1387,272.966010834998
"1388",1388,225.12462361657
"1389",1389,269.211806589646
"1390",1390,209.170655050494
"1391",1391,195.408081123174
"1392",1392,135.657275606327
"1393",1393,111.651864691846
"1394",1394,139.464306306215
"1395",1395,169.308059319058
"1396",1396,98.6796015987358
"1397",1397,36.2628161804147
"1398",1398,78.3115971854758
"1399",1399,82.6441798339418
"1400",1400,80.8986843879616
"1401",1401,76.2053102018401
"1402",1402,91.8824986025398
"1403",1403,92.8794249933421
"1404",1404,74.099184218772
"1405",1405,66.572782147997
"1406",1406,63.8388448427859
"1407",1407,77.2277121486337
"1408",1408,143.663033420241
"1409",1409,92.3105088855539
"1410",1410,54.8281266891628
"1411",1411,48.2800225951535
"1412",1412,100.175947076687
"1413",1413,96.6086162362502
"1414",1414,109.503812274671
"1415",1415,113.694054951208
"1416",1416,109.064899655578
"1417",1417,141.974828751142
"1418",1418,103.72740254944
"1419",1419,109.209482655975
"1420",1420,150.67096879561
"1421",1421,41.0006373440328
"1422",1422,34.1916066893254
"1423",1423,92.3530435386281
"1424",1424,350.439818568286
"1425",1425,240.350609300093
"1426",1426,443.758937012887
"1427",1427,148.078564161724
"1428",1428,296.074938588202
"1429",1429,479.468783185882
"1430",1430,195.211224712121
"1431",1431,230.753508349394
"1432",1432,271.469017674724
"1433",1433,316.394946443815
"1434",1434,111.954834043191
"1435",1435,267.350544423874
"1436",1436,592.340989811288
"1437",1437,424.774893829982
"1438",1438,266.423309883627
"1439",1439,190.896645035594
"1440",1440,58.7496088340848
"1441",1441,106.084897801568
"1442",1442,46.2052474029461
"1443",1443,70.6329092290928
"1444",1444,104.726633420675
"1445",1445,38.6999252412523
"1446",1446,73.0339102413292
"1447",1447,41.9547425363095
"1448",1448,54.8844480823623
"1449",1449,112.676722215292
"1450",1450,120.629403648013
"1451",1451,123.901101969239
"1452",1452,162.672448943201
"1453",1453,177.578896089261
"1454",1454,94.7806955903491
"1455",1455,276.408580523524
"1456",1456,92.022165778575
"1457",1457,265.50403708477
"1458",1458,244.140569718648
"1459",1459,275.388458985408
"1460",1460,201.045437669199
"1461",1461,163.475071375012
"1462",1462,141.255737940446
"1463",1463,152.883446989117
"1464",1464,141.347368323828
"1465",1465,142.673954750221
"1466",1466,40.8652401636647
"1467",1467,82.8392349673107
"1468",1468,75.1444391367792
"1469",1469,73.9946011635415
"1470",1470,84.3031657890237
"1471",1471,89.3909344934594
"1472",1472,82.3383502172542
"1473",1473,122.043319962703
"1474",1474,111.764944046863
"1475",1475,118.815575285562
"1476",1476,110.541274271026
"1477",1477,87.0950685054302
"1478",1478,81.6435078071791
"1479",1479,86.7931365407238
"1480",1480,103.381668477244
"1481",1481,96.6480436558185
"1482",1482,98.0938078923552
"1483",1483,84.3756170421008
"1484",1484,188.487395776886
"1485",1485,241.858192188966
"1486",1486,244.136815675606
"1487",1487,213.100407495649
"1488",1488,156.053150010252
"1489",1489,353.173118495677
"1490",1490,177.329071290941
"1491",1491,506.596838738407
"1492",1492,404.142416916408
"1493",1493,374.014485200137
"1494",1494,124.374990977491
"1495",1495,366.747254428512
"1496",1496,224.816077574222
"1497",1497,195.817369517678
"1498",1498,161.310947174747
"1499",1499,418.473378941849
"1500",1500,187.480778602855
"1501",1501,157.926987444652
"1502",1502,90.9316998035373
"1503",1503,147.989360275863
"1504",1504,93.5139833287465
"1505",1505,37.9114779655333
"1506",1506,66.3687828483829
"1507",1507,93.2068060277272
"1508",1508,134.408668497118
"1509",1509,37.477272195485
"1510",1510,102.082018465134
"1511",1511,58.9802912622954
"1512",1512,103.104338970745
"1513",1513,183.227937131393
"1514",1514,159.208589363884
"1515",1515,95.1916129087007
"1516",1516,315.078593377349
"1517",1517,320.826490160519
"1518",1518,346.457882719937
"1519",1519,349.383554840845
"1520",1520,309.27678152869
"1521",1521,243.615958415918
"1522",1522,186.137713427222
"1523",1523,176.58497072514
"1524",1524,147.397056138909
"1525",1525,104.55174277735
"1526",1526,222.104174794581
"1527",1527,134.710631078367
"1528",1528,89.4152094038049
"1529",1529,86.7282449625797
"1530",1530,80.8187534441526
"1531",1531,64.9986471989211
"1532",1532,70.5864458768201
"1533",1533,72.8964956478306
"1534",1534,87.700141303036
"1535",1535,96.6529100311519
"1536",1536,92.372023216163
"1537",1537,127.516347437691
"1538",1538,68.9773383121197
"1539",1539,88.8613826559274
"1540",1540,92.635838223141
"1541",1541,141.506848173519
"1542",1542,61.0810343359985
"1543",1543,119.433428162205
"1544",1544,50.4142591393461
"1545",1545,128.853573288533
"1546",1546,156.10216996244
"1547",1547,175.820546269387
"1548",1548,320.641872753541
"1549",1549,106.807204729458
"1550",1550,312.356706775331
"1551",1551,160.738003356811
"1552",1552,415.708262134153
"1553",1553,317.43875780313
"1554",1554,362.482324564335
"1555",1555,340.048355071258
"1556",1556,240.126793666921
"1557",1557,225.15136623231
"1558",1558,201.518957371944
"1559",1559,166.832441710177
"1560",1560,142.216300896904
"1561",1561,93.4329642170362
"1562",1562,17.8422691200476
"1563",1563,170.739212328545
"1564",1564,88.3085859034624
"1565",1565,119.20318054308
"1566",1566,106.429771025783
"1567",1567,67.0971592685245
"1568",1568,37.5302844496714
"1569",1569,112.646252426849
"1570",1570,65.0763153731483
"1571",1571,102.285286868808
"1572",1572,158.686274358036
"1573",1573,232.31328855794
"1574",1574,263.130885334002
"1575",1575,281.28124307146
"1576",1576,316.832620547351
"1577",1577,391.676343394119
"1578",1578,360.872073663004
"1579",1579,258.989448812146
"1580",1580,238.707651288725
"1581",1581,226.221836815284
"1582",1582,202.620123319243
"1583",1583,196.139973992535
"1584",1584,160.17929237954
"1585",1585,158.425545730218
"1586",1586,127.904597282248
"1587",1587,100.372979006501
"1588",1588,79.9659387397361
"1589",1589,63.3396431091187
"1590",1590,59.7313698076064
"1591",1591,53.8343853594419
"1592",1592,58.1794579805748
"1593",1593,70.0741340249712
"1594",1594,76.8050897158505
"1595",1595,87.9878968462078
"1596",1596,117.749253782298
"1597",1597,79.8775800639171
"1598",1598,111.397509272024
"1599",1599,141.232390069836
"1600",1600,145.066048359046
"1601",1601,73.5107791004302
"1602",1602,148.019065707158
"1603",1603,138.727388186036
"1604",1604,69.6396674508055
"1605",1605,136.046194724349
"1606",1606,71.0364941149182
"1607",1607,49.5165254283751
"1608",1608,120.932742348261
"1609",1609,46.8471365687276
"1610",1610,202.160617694139
"1611",1611,116.076951855735
"1612",1612,226.312174046401
"1613",1613,219.699333320806
"1614",1614,148.679624117634
"1615",1615,33.102727080987
"1616",1616,138.34588741203
"1617",1617,120.581899107538
"1618",1618,141.126641794113
"1619",1619,87.5201113927037
"1620",1620,68.9956297333579
"1621",1621,16.6651520870587
"1622",1622,116.43693289491
"1623",1623,63.8533143715054
"1624",1624,193.40918712922
"1625",1625,87.5770474063961
"1626",1626,167.923601617159
"1627",1627,36.3112485865645
"1628",1628,151.930603201356
"1629",1629,221.097169137119
"1630",1630,311.354811372896
"1631",1631,84.170864020826
"1632",1632,300.226557569989
"1633",1633,241.64788044445
"1634",1634,328.417737657724
